Simulation started at Tue Oct 25 02:19:09 2022
kappa: 0.16666666666666666, rho: 0.9577042318891384
    1.30680886e-01  1.30806806e-01  1.30932549e-01  1.31058116e-01
    1.31183508e-01  1.31308724e-01  1.31433765e-01  1.31558632e-01
    1.31683325e-01  1.31807845e-01  1.31932191e-01  1.32056366e-01
    1.32180368e-01  1.32304199e-01  1.32427859e-01  1.32551348e-01
    1.32674668e-01  1.32797817e-01  1.32920798e-01  1.33043609e-01
    1.33166253e-01  1.33288729e-01  1.33411037e-01  1.33533178e-01
    1.33655153e-01  1.33776962e-01  1.33898605e-01  1.34020083e-01
    1.34141396e-01  1.34262545e-01  1.34383530e-01  1.34504352e-01
    1.34625011e-01  1.34745507e-01  1.34865841e-01  1.34986014e-01
    1.35106025e-01  1.35225875e-01  1.35345565e-01  1.35465095e-01
    1.35584466e-01  1.35703677e-01  1.35822729e-01  1.35941623e-01
    1.36060359e-01  1.36178938e-01  1.36297359e-01  1.36415624e-01
    1.36533733e-01  1.36651686e-01  1.36769483e-01  1.36887125e-01
    1.37004612e-01  1.37121945e-01  1.37239125e-01  1.37356150e-01
    1.37473023e-01  1.37589743e-01  1.37706310e-01  1.37822726e-01
    1.37938990e-01  1.38055103e-01  1.38171065e-01  1.38286877e-01
    1.38402539e-01  1.38518051e-01  1.38633414e-01  1.38748628e-01
    1.38863694e-01  1.38978611e-01  1.39093381e-01  1.39208003e-01
    1.39322479e-01  1.39436807e-01  1.39550990e-01  1.39665026e-01
    1.39778917e-01  1.39892663e-01  1.40006264e-01  1.40119721e-01
    1.40233033e-01  1.40346202e-01  1.40459227e-01  1.40572110e-01
    1.40684849e-01  1.40797447e-01  1.40909902e-01  1.41022216e-01
    1.41134389e-01  1.41246420e-01  1.41358311e-01  1.41470062e-01
    1.41581673e-01  1.41693145e-01  1.41804477e-01  1.41915670e-01
    1.42026725e-01  1.42137642e-01  1.42248421e-01  1.42359062e-01
    1.42469567e-01  1.42579934e-01  1.42690165e-01  1.42800260e-01
    1.42910218e-01  1.43020042e-01  1.43129730e-01  1.43239283e-01
    1.43348702e-01  1.43457987e-01  1.43567137e-01  1.43676154e-01
    1.43785038e-01  1.43893789e-01  1.44002407e-01  1.44110893e-01
    1.44219247e-01  1.44327470e-01  1.44435561e-01  1.44543521e-01
    1.44651350e-01  1.44759049e-01  1.44866617e-01  1.44974056e-01
    1.45081365e-01  1.45188546e-01  1.45295597e-01  1.45402520e-01
    1.45509314e-01  1.45615981e-01  1.45722519e-01  1.45828931e-01
    1.45935215e-01  1.46041372e-01  1.46147403e-01  1.46253308e-01
    1.46359087e-01  1.46464741e-01  1.46570269e-01  1.46675672e-01
    1.46780950e-01  1.46886104e-01  1.46991133e-01  1.47096039e-01
    1.47200821e-01  1.47305480e-01  1.47410016e-01  1.47514429e-01
    1.47618720e-01  1.47722888e-01  1.47826935e-01  1.47930860e-01
    1.48034664e-01  1.48138346e-01  1.48241908e-01  1.48345349e-01
    1.48448671e-01  1.48551872e-01  1.48654953e-01  1.48757915e-01
    1.48860758e-01  1.48963482e-01  1.49066088e-01  1.49168575e-01
    1.49270944e-01  1.49373195e-01  1.49475329e-01  1.49577346e-01
    1.49679245e-01  1.49781028e-01  1.49882694e-01  1.49984244e-01
    1.50085678e-01  1.50186997e-01  1.50288200e-01  1.50389288e-01
    1.50490260e-01  1.50591119e-01  1.50691862e-01  1.50792492e-01
    1.50893008e-01  1.50993410e-01  1.51093698e-01  1.51193874e-01
    1.51293937e-01  1.51393886e-01  1.51493724e-01  1.51593449e-01
    1.51693063e-01  1.51792565e-01  1.51891955e-01  1.51991234e-01
    1.52090403e-01  1.52189460e-01  1.52288407e-01  1.52387244e-01
    1.52485971e-01  1.52584589e-01  1.52683096e-01  1.52781495e-01
    1.52879784e-01  1.52977965e-01  1.53076037e-01  1.53174001e-01
    1.53271857e-01  1.53369605e-01  1.53467245e-01  1.53564778e-01
    1.53662204e-01  1.53759523e-01  1.53856736e-01  1.53953841e-01
    1.54050841e-01  1.54147735e-01  1.54244523e-01  1.54341205e-01
    1.54437782e-01  1.54534254e-01  1.54630621e-01  1.54726883e-01
    1.54823041e-01  1.54919095e-01  1.55015045e-01  1.55110891e-01
    1.55206633e-01  1.55302273e-01  1.55397809e-01  1.55493242e-01
    1.55588572e-01  1.55683800e-01  1.55778926e-01  1.55873950e-01
    1.55968872e-01  1.56063693e-01  1.56158412e-01  1.56253030e-01
    1.56347547e-01  1.56441963e-01  1.56536278e-01  1.56630494e-01
    1.56724609e-01  1.56818624e-01  1.56912540e-01  1.57006356e-01
    1.57100073e-01  1.57193691e-01  1.57287210e-01  1.57380630e-01
    1.57473952e-01  1.57567175e-01  1.57660301e-01  1.57753328e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
    0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
    0.00000000e+00  0.00000000e+00  4.04788515e-02  9.69955257e-02
    1.39204046e-01  1.70446460e-01  1.93317430e-01  2.09831587e-01
    2.21551484e-01  2.29686537e-01  2.35170084e-01  2.38719658e-01
    2.40884264e-01  2.42081512e-01  2.42626782e-01  2.42756152e-01
    2.42644384e-01  2.42419033e-01  2.42171489e-01  2.41965601e-01
    2.41844397e-01  2.41835303e-01  2.41954182e-01  2.42208448e-01
    2.42599450e-01  2.43124288e-01  2.43777196e-01  2.44550565e-01
    2.45435713e-01  2.46423445e-01  2.47504451e-01  2.48669590e-01
    2.49910080e-01  2.51217623e-01  2.52584474e-01  2.54003478e-01
    2.55468076e-01  2.56972297e-01  2.58510735e-01  2.60078515e-01
    2.61671261e-01  2.63285055e-01  2.64916400e-01  2.66562179e-01
    2.68219621e-01  2.69886267e-01  2.71559934e-01  2.73238689e-01
    2.74920819e-01  2.76604810e-01  2.78289321e-01  2.79973164e-01
    2.81655290e-01  2.83334769e-01  2.85010778e-01  2.86682588e-01
    2.88349553e-01  2.90011100e-01  2.91666722e-01  2.93315965e-01
    2.94958431e-01  2.96593763e-01  2.98221646e-01  2.99841797e-01
    3.01453968e-01  3.03057938e-01  3.04653508e-01  3.06240505e-01
    3.07818775e-01  3.09388182e-01  3.10948606e-01  3.12499942e-01
    3.14042098e-01  3.15574995e-01  3.17098565e-01  3.18612750e-01
    3.20117501e-01  3.21612779e-01  3.23098551e-01  3.24574792e-01
    3.26041486e-01  3.27498620e-01  3.28946190e-01  3.30384194e-01
    3.31812638e-01  3.33231532e-01  3.34640891e-01  3.36040732e-01
    3.37431078e-01  3.38811956e-01  3.40183395e-01  3.41545428e-01
    3.42898091e-01  3.44241422e-01  3.45575463e-01  3.46900257e-01
    3.48215851e-01  3.49522294e-01  3.50819635e-01  3.52107926e-01
    3.53387222e-01  3.54657579e-01  3.55919053e-01  3.57171703e-01
    3.58415589e-01  3.59650772e-01  3.60877314e-01  3.62095278e-01
    3.63304728e-01  3.64505729e-01  3.65698347e-01  3.66882647e-01
    3.68058697e-01  3.69226563e-01  3.70386314e-01  3.71538019e-01
    3.72681744e-01  3.73817559e-01  3.74945533e-01  3.76065735e-01
    3.77178235e-01  3.78283101e-01  3.79380403e-01  3.80470209e-01
    3.81552590e-01  3.82627615e-01  3.83695351e-01  3.84755869e-01
    3.85809236e-01  3.86855521e-01  3.87894791e-01  3.88927116e-01
    3.89952561e-01  3.90971195e-01  3.91983083e-01  3.92988293e-01
    3.93986890e-01  3.94978940e-01  3.95964507e-01  3.96943657e-01
    3.97916453e-01  3.98882960e-01  3.99843239e-01  4.00797355e-01
    4.01745370e-01  4.02687344e-01  4.03623339e-01  4.04553416e-01
    4.05477634e-01  4.06396054e-01  4.07308734e-01  4.08215732e-01
    4.09117106e-01  4.10012914e-01  4.10903212e-01  4.11788057e-01
    4.12667503e-01  4.13541606e-01  4.14410420e-01  4.15273999e-01
    4.16132397e-01  4.16985665e-01  4.17833856e-01  4.18677022e-01
    4.19515213e-01  4.20348480e-01  4.21176872e-01  4.22000439e-01
    4.22819230e-01  4.23633293e-01  4.24442674e-01  4.25247423e-01
    4.26047583e-01  4.26843203e-01  4.27634326e-01  4.28420999e-01
    4.29203265e-01  4.29981168e-01  4.30754751e-01  4.31524057e-01
    4.32289129e-01  4.33050008e-01  4.33806735e-01  4.34559351e-01
    4.35307897e-01  4.36052411e-01  4.36792934e-01  4.37529504e-01
    4.38262159e-01  4.38990938e-01  4.39715877e-01  4.40437014e-01
    4.41154385e-01  4.41868026e-01  4.42577972e-01  4.43284259e-01
    4.43986922e-01  4.44685995e-01  4.45381511e-01  4.46073504e-01
    4.46762007e-01  4.47447053e-01  4.48128673e-01  4.48806901e-01
    4.49481766e-01  4.50153301e-01  4.50821535e-01  4.51486500e-01
    4.52148225e-01  4.52806739e-01  4.53462072e-01  4.54114252e-01
    4.54763309e-01  4.55409270e-01  4.56052162e-01  4.56692014e-01
    4.57328853e-01  4.57962704e-01  4.58593596e-01  4.59221553e-01
    4.59846602e-01  4.60468768e-01  4.61088076e-01  4.61704551e-01
    4.62318218e-01  4.62929102e-01  4.63537225e-01  4.64142612e-01
    4.64745286e-01  4.65345271e-01  4.65942589e-01  4.66537262e-01
    4.67129314e-01  4.67718766e-01  4.68305640e-01  4.68889957e-01
    4.69471740e-01  4.70051008e-01  4.70627783e-01  4.71202085e-01
    4.71773935e-01  4.72343352e-01  4.72910357e-01  4.73474969e-01
    4.74037207e-01  4.74597092e-01  4.75154640e-01  4.75709872e-01
    4.76262806e-01  4.76813460e-01  4.77361852e-01  4.77908001e-01
    4.78451923e-01  4.78993636e-01  4.79533158e-01  4.80070506e-01
    4.80605696e-01  4.81138746e-01  4.81669671e-01  4.82198489e-01
    4.82725215e-01  4.83249865e-01  4.83772455e-01  4.84293001e-01
    4.84811519e-01  4.85328022e-01  4.85842528e-01  4.86355050e-01
    4.86865603e-01  4.87374202e-01  4.87880862e-01  4.88385597e-01
    4.88888421e-01  4.89389347e-01  4.89888391e-01  4.90385565e-01
    4.90880884e-01  4.91374360e-01  4.91866007e-01  4.92355838e-01
    4.92843866e-01  4.93330104e-01  4.93814565e-01  4.94297261e-01
    4.94778205e-01  4.95257409e-01  4.95734886e-01  4.96210646e-01
    4.96684704e-01  4.97157069e-01  4.97627755e-01  4.98096773e-01
    4.98564133e-01  4.99029848e-01  4.99493929e-01  4.99956387e-01
    5.00417232e-01  5.00876477e-01  5.01334131e-01  5.01790206e-01
    5.02244712e-01  5.02697659e-01  5.03149058e-01  5.03598920e-01
    5.04047254e-01  5.04494070e-01  5.04939379e-01  5.05383191e-01
    5.05825514e-01  5.06266360e-01  5.06705737e-01  5.07143656e-01
    5.07580125e-01  5.08015153e-01  5.08448751e-01  5.08880927e-01
    5.09311691e-01  5.09741051e-01  5.10169016e-01  5.10595595e-01
    5.11020798e-01  5.11444631e-01  5.11867105e-01  5.12288228e-01
    5.12708007e-01  5.13126452e-01  5.13543571e-01  5.13959371e-01
    5.14373862e-01  5.14787050e-01  5.15198945e-01  5.15609553e-01
    5.16018883e-01  5.16426943e-01  5.16833740e-01  5.17239281e-01
    5.17643575e-01  5.18046629e-01  5.18448450e-01  5.18849046e-01
    5.19248424e-01  5.19646591e-01  5.20043554e-01  5.20439321e-01
    5.20833898e-01  5.21227292e-01  5.21619511e-01  5.22010561e-01
    5.22400449e-01  5.22789182e-01  5.23176766e-01  5.23563208e-01
    5.23948515e-01  5.24332692e-01  5.24715748e-01  5.25097687e-01
    5.25478517e-01  5.25858243e-01  5.26236872e-01  5.26614411e-01
    5.26990864e-01  5.27366239e-01  5.27740541e-01  5.28113776e-01
    5.28485950e-01  5.28857070e-01  5.29227140e-01  5.29596167e-01
    5.29964157e-01  5.30331115e-01  5.30697047e-01  5.31061958e-01
    5.31425854e-01  5.31788740e-01  5.32150623e-01  5.32511507e-01
    5.32871397e-01  5.33230300e-01  5.33588220e-01  5.33945163e-01
    5.34301134e-01  5.34656137e-01  5.35010179e-01  5.35363264e-01
    5.35715398e-01  5.36066585e-01  5.36416830e-01  5.36766138e-01
    5.37114514e-01  5.37461964e-01  5.37808491e-01  5.38154101e-01
    5.38498798e-01  5.38842587e-01  5.39185473e-01  5.39527460e-01
    5.39868553e-01  5.40208756e-01  5.40548075e-01  5.40886513e-01
    5.41224075e-01  5.41560766e-01  5.41896589e-01  5.42231550e-01
    5.42565652e-01  5.42898900e-01  5.43231298e-01  5.43562850e-01
    5.43893561e-01  5.44223435e-01  5.44552475e-01  5.44880686e-01
    5.45208073e-01  5.45534638e-01  5.45860387e-01  5.46185323e-01
    5.46509449e-01  5.46832771e-01  5.47155292e-01  5.47477015e-01
    5.47797945e-01  5.48118086e-01  5.48437441e-01  5.48756014e-01
    5.49073808e-01  5.49390829e-01  5.49707078e-01  5.50022560e-01
    5.50337279e-01  5.50651237e-01  5.50964440e-01  5.51276890e-01
    5.51588590e-01  5.51899545e-01  5.52209757e-01  5.52519231e-01
    5.52827969e-01  5.53135976e-01  5.53443254e-01  5.53749807e-01
    5.54055638e-01  5.54360750e-01  5.54665148e-01  5.54968833e-01
    5.55271810e-01  5.55574082e-01  5.55875651e-01  5.56176521e-01
    5.56476695e-01  5.56776177e-01  5.57074969e-01  5.57373075e-01
    5.57670497e-01  5.57967239e-01  5.58263304e-01  5.58558694e-01
    5.58853413e-01  5.59147464e-01  5.59440849e-01  5.59733573e-01
    5.60025636e-01  5.60317044e-01  5.60607797e-01  5.60897900e-01
    5.61187355e-01  5.61476164e-01  5.61764332e-01  5.62051860e-01
    5.62338751e-01  5.62625008e-01  5.62910634e-01  5.63195632e-01
    5.63480003e-01  5.63763752e-01  5.64046880e-01  5.64329390e-01
    5.64611286e-01  5.64892568e-01  5.65173241e-01  5.65453306e-01
    5.65732767e-01  5.66011625e-01  5.66289884e-01  5.66567545e-01
    5.66844612e-01  5.67121087e-01  5.67396972e-01  5.67672270e-01
    5.67946983e-01  5.68221113e-01  5.68494664e-01  5.68767637e-01
    5.69040035e-01  5.69311861e-01  5.69583115e-01  5.69853802e-01
    5.70123923e-01  5.70393481e-01  5.70662477e-01  5.70930914e-01
    5.71198795e-01  5.71466122e-01  5.71732896e-01  5.71999121e-01
    5.72264798e-01  5.72529930e-01  5.72794518e-01  5.73058565e-01
    5.73322073e-01  5.73585045e-01  5.73847482e-01  5.74109386e-01
    5.74370760e-01  5.74631606e-01  5.74891926e-01  5.75151721e-01
    5.75410995e-01  5.75669748e-01  5.75927984e-01  5.76185704e-01
    5.76442909e-01  5.76699603e-01  5.76955787e-01  5.77211463e-01
    5.77466633e-01  5.77721299e-01  5.77975463e-01  5.78229127e-01
    5.78482293e-01  5.78734962e-01  5.78987137e-01  5.79238820e-01
    5.79490012e-01  5.79740715e-01  5.79990931e-01  5.80240663e-01
    5.80489911e-01  5.80738678e-01  5.80986965e-01  5.81234775e-01
    5.81482108e-01  5.81728968e-01  5.81975355e-01  5.82221272e-01
    5.82466720e-01  5.82711700e-01  5.82956216e-01  5.83200268e-01
    5.83443858e-01  5.83686987e-01  5.83929659e-01  5.84171873e-01
    5.84413633e-01  5.84654939e-01  5.84895793e-01  5.85136197e-01
    5.85376153e-01  5.85615662e-01  5.85854725e-01  5.86093345e-01
    5.86331523e-01  5.86569261e-01  5.86806560e-01  5.87043422e-01
    5.87279848e-01  5.87515840e-01  5.87751400e-01  5.87986529e-01
    5.88221228e-01  5.88455500e-01  5.88689345e-01  5.88922765e-01
    5.89155763e-01  5.89388338e-01  5.89620493e-01  5.89852229e-01
    5.90083548e-01  5.90314451e-01  5.90544940e-01  5.90775016e-01
    5.91004680e-01  5.91233934e-01  5.91462779e-01  5.91691218e-01
    5.91919250e-01  5.92146879e-01  5.92374104e-01  5.92600928e-01
    5.92827351e-01  5.93053376e-01  5.93279003e-01  5.93504234e-01
    5.93729071e-01  5.93953514e-01  5.94177566e-01  5.94401226e-01
    5.94624497e-01  5.94847381e-01  5.95069877e-01  5.95291989e-01
    5.95513716e-01  5.95735060e-01  5.95956024e-01  5.96176606e-01
    5.96396810e-01  5.96616637e-01  5.96836087e-01  5.97055162e-01
    5.97273863e-01  5.97492192e-01  5.97710149e-01  5.97927736e-01
    5.98144954e-01  5.98361805e-01  5.98578289e-01  5.98794408e-01
    5.99010163e-01  5.99225555e-01  5.99440586e-01  5.99655256e-01
    5.99869567e-01  6.00083520e-01  6.00297115e-01  6.00510356e-01
    6.00723241e-01  6.00935774e-01  6.01147954e-01  6.01359782e-01
    6.01571261e-01  6.01782391e-01  6.01993174e-01  6.02203609e-01
    6.02413700e-01  6.02623445e-01  6.02832848e-01  6.03041908e-01
    6.03250628e-01  6.03459007e-01  6.03667048e-01  6.03874750e-01
    6.04082116e-01  6.04289146e-01  6.04495842e-01  6.04702204e-01
    6.04908233e-01  6.05113931e-01  6.05319299e-01  6.05524337e-01
    6.05729047e-01  6.05933430e-01  6.06137487e-01  6.06341218e-01
    6.06544625e-01  6.06747708e-01  6.06950470e-01  6.07152910e-01
    6.07355030e-01  6.07556831e-01  6.07758313e-01  6.07959478e-01
    6.08160327e-01  6.08360861e-01  6.08561080e-01  6.08760986e-01
    6.08960580e-01  6.09159862e-01  6.09358833e-01  6.09557495e-01
    6.09755849e-01  6.09953894e-01  6.10151633e-01  6.10349066e-01
    6.10546195e-01  6.10743019e-01  6.10939540e-01  6.11135759e-01
    6.11331677e-01  6.11527294e-01  6.11722613e-01  6.11917632e-01
    6.12112354e-01  6.12306779e-01  6.12500909e-01  6.12694743e-01
    6.12888284e-01  6.13081531e-01  6.13274485e-01  6.13467149e-01
    6.13659521e-01  6.13851604e-01  6.14043398e-01  6.14234904e-01
    6.14426123e-01  6.14617055e-01  6.14807702e-01  6.14998065e-01
    6.15188143e-01  6.15377938e-01  6.15567451e-01  6.15756683e-01
    6.15945634e-01  6.16134306e-01  6.16322698e-01  6.16510813e-01
    6.16698650e-01  6.16886210e-01  6.17073495e-01  6.17260505e-01
    6.17447241e-01  6.17633703e-01  6.17819893e-01  6.18005811e-01
    6.18191458e-01  6.18376835e-01  6.18561943e-01  6.18746781e-01
    6.18931352e-01  6.19115656e-01  6.19299693e-01  6.19483464e-01
    6.19666971e-01  6.19850213e-01  6.20033193e-01  6.20215909e-01
    6.20398363e-01  6.20580557e-01  6.20762489e-01  6.20944162e-01
    6.21125577e-01  6.21306732e-01  6.21487631e-01  6.21668272e-01
    6.21848657e-01  6.22028787e-01  6.22208662e-01  6.22388283e-01
    6.22567651e-01  6.22746766e-01  6.22925629e-01  6.23104241e-01
    6.23282603e-01  6.23460715e-01  6.23638577e-01  6.23816191e-01
    6.23993558e-01  6.24170677e-01  6.24347550e-01  6.24524177e-01
    6.24700559e-01  6.24876696e-01  6.25052590e-01  6.25228241e-01
    6.25403649e-01  6.25578815e-01  6.25753741e-01  6.25928425e-01
    6.26102870e-01  6.26277076e-01  6.26451043e-01  6.26624773e-01
    6.26798265e-01  6.26971520e-01  6.27144540e-01  6.27317324e-01
    6.27489873e-01  6.27662188e-01  6.27834270e-01  6.28006119e-01
    6.28177736e-01  6.28349120e-01  6.28520274e-01  6.28691198e-01
    6.28861892e-01  6.29032356e-01  6.29202592e-01  6.29372600e-01
    6.29542380e-01  6.29711934e-01  6.29881261e-01  6.30050363e-01
    6.30219240e-01  6.30387892e-01  6.30556321e-01  6.30724526e-01
    6.30892508e-01  6.31060269e-01  6.31227808e-01  6.31395126e-01
    6.31562223e-01  6.31729101e-01  6.31895759e-01  6.32062199e-01
    6.32228420e-01  6.32394424e-01  6.32560211e-01  6.32725782e-01
    6.32891136e-01  6.33056275e-01  6.33221200e-01  6.33385910e-01
    6.33550406e-01  6.33714689e-01  6.33878760e-01  6.34042619e-01
    6.34206266e-01  6.34369702e-01  6.34532927e-01  6.34695942e-01
    6.34858749e-01  6.35021346e-01  6.35183735e-01  6.35345916e-01
    6.35507889e-01  6.35669656e-01  6.35831217e-01  6.35992571e-01
    6.36153721e-01  6.36314666e-01  6.36475406e-01  6.36635943e-01
    6.36796277e-01  6.36956407e-01  6.37116336e-01  6.37276063e-01
    6.37435589e-01  6.37594914e-01  6.37754038e-01  6.37912964e-01
    6.38071689e-01  6.38230216e-01  6.38388545e-01  6.38546676e-01
    6.38704610e-01  6.38862347e-01  6.39019887e-01  6.39177232e-01
    6.39334381e-01  6.39491336e-01  6.39648096e-01  6.39804662e-01
    6.39961034e-01  6.40117214e-01  6.40273201e-01  6.40428996e-01
    6.40584599e-01  6.40740011e-01  6.40895233e-01  6.41050264e-01
    6.41205106e-01  6.41359758e-01  6.41514221e-01  6.41668496e-01
    6.41822583e-01  6.41976482e-01  6.42130194e-01  6.42283720e-01
    6.42437059e-01  6.42590213e-01  6.42743182e-01  6.42895965e-01
    6.43048564e-01  6.43200980e-01  6.43353211e-01  6.43505260e-01
    6.43657126e-01  6.43808809e-01  6.43960311e-01  6.44111631e-01
    6.44262771e-01  6.44413730e-01  6.44564508e-01  6.44715107e-01
    6.44865527e-01  6.45015768e-01  6.45165830e-01  6.45315715e-01
    6.45465422e-01  6.45614951e-01  6.45764304e-01  6.45913480e-01
    6.46062481e-01  6.46211306e-01  6.46359955e-01  6.46508430e-01
    6.46656731e-01  6.46804858e-01  6.46952811e-01  6.47100591e-01
    6.47248198e-01  6.47395633e-01  6.47542895e-01  6.47689987e-01
    6.47836907e-01  6.47983656e-01  6.48130235e-01  6.48276644e-01
    6.48422883e-01  6.48568953e-01  6.48714854e-01  6.48860587e-01
    6.49006152e-01  6.49151548e-01  6.49296778e-01  6.49441841e-01
    6.49586737e-01  6.49731466e-01  6.49876030e-01  6.50020429e-01
    6.50164662e-01  6.50308731e-01  6.50452635e-01  6.50596376e-01
    6.50739952e-01  6.50883366e-01  6.51026616e-01  6.51169705e-01
    6.51312631e-01  6.51455395e-01  6.51597997e-01  6.51740439e-01
    6.51882720e-01  6.52024840e-01  6.52166801e-01  6.52308602e-01
    6.52450243e-01  6.52591726e-01  6.52733050e-01  6.52874215e-01
    6.53015223e-01  6.53156073e-01  6.53296766e-01  6.53437302e-01
    6.53577682e-01  6.53717905e-01  6.53857973e-01  6.53997885e-01
    6.54137642e-01  6.54277244e-01  6.54416691e-01  6.54555985e-01
    6.54695124e-01  6.54834110e-01  6.54972943e-01  6.55111623e-01
    6.55250150e-01  6.55388526e-01  6.55526749e-01  6.55664821e-01
    6.55802742e-01  6.55940512e-01  6.56078131e-01  6.56215600e-01
    6.56352919e-01  6.56490089e-01  6.56627109e-01  6.56763981e-01
    6.56900704e-01  6.57037278e-01  6.57173705e-01  6.57309984e-01
    6.57446115e-01  6.57582099e-01  6.57717937e-01  6.57853628e-01
    6.57989173e-01  6.58124573e-01  6.58259826e-01  6.58394935e-01
    6.58529899e-01  6.58664718e-01  6.58799393e-01  6.58933923e-01
    6.59068311e-01  6.59202554e-01  6.59336655e-01  6.59470613e-01
    6.59604428e-01  6.59738102e-01  6.59871633e-01  6.60005023e-01
    6.60138271e-01  6.60271379e-01  6.60404345e-01  6.60537172e-01
    6.60669858e-01  6.60802404e-01  6.60934811e-01  6.61067079e-01
    6.61199207e-01  6.61331197e-01  6.61463049e-01  6.61594762e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
    0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
    0.00000000e+00  0.00000000e+00  1.00705624e+00  1.09536707e+00
    1.16966628e+00  1.23298674e+00  1.28749801e+00  1.33480515e+00
    1.37613052e+00  1.41242868e+00  1.44446115e+00  1.47284655e+00
    1.49809507e+00  1.52063275e+00  1.54081899e+00  1.55895947e+00
    1.57531585e+00  1.59011333e+00  1.60354644e+00  1.61578381e+00
    1.62697193e+00  1.63723833e+00  1.64669417e+00  1.65543646e+00
    1.66354995e+00  1.67110868e+00  1.67817743e+00  1.68481285e+00
    1.69106454e+00  1.69697593e+00  1.70258503e+00  1.70792517e+00
    1.71302555e+00  1.71791176e+00  1.72260625e+00  1.72712873e+00
    1.73149650e+00  1.73572475e+00  1.73982682e+00  1.74381446e+00
    1.74769801e+00  1.75148656e+00  1.75518814e+00  1.75880983e+00
    1.76235788e+00  1.76583782e+00  1.76925454e+00  1.77261239e+00
    1.77591520e+00  1.77916640e+00  1.78236905e+00  1.78552584e+00
    1.78863922e+00  1.79171136e+00  1.79474419e+00  1.79773948e+00
    1.80069880e+00  1.80362358e+00  1.80651509e+00  1.80937453e+00
    1.81220293e+00  1.81500129e+00  1.81777049e+00  1.82051133e+00
    1.82322459e+00  1.82591094e+00  1.82857103e+00  1.83120546e+00
    1.83381478e+00  1.83639951e+00  1.83896014e+00  1.84149714e+00
    1.84401093e+00  1.84650192e+00  1.84897050e+00  1.85141704e+00
    1.85384190e+00  1.85624542e+00  1.85862791e+00  1.86098969e+00
    1.86333106e+00  1.86565231e+00  1.86795373e+00  1.87023557e+00
    1.87249811e+00  1.87474160e+00  1.87696629e+00  1.87917243e+00
    1.88136025e+00  1.88352999e+00  1.88568186e+00  1.88781611e+00
    1.88993293e+00  1.89203255e+00  1.89411518e+00  1.89618102e+00
    1.89823028e+00  1.90026315e+00  1.90227983e+00  1.90428052e+00
    1.90626540e+00  1.90823467e+00  1.91018850e+00  1.91212708e+00
    1.91405058e+00  1.91595920e+00  1.91785309e+00  1.91973243e+00
    1.92159740e+00  1.92344815e+00  1.92528486e+00  1.92710769e+00
    1.92891680e+00  1.93071235e+00  1.93249450e+00  1.87747311e+00
    1.87829070e+00  1.87939332e+00  1.88072575e+00  1.88224002e+00
    1.88389484e+00  1.88565509e+00  1.88749125e+00  1.88937883e+00
    1.89129775e+00  1.89323183e+00  1.89516821e+00  1.89709687e+00
    1.89901016e+00  1.90090242e+00  1.90276957e+00  1.90460883e+00
    1.90641848e+00  1.90819757e+00  1.90994578e+00  1.91166329e+00
    1.91335059e+00  1.91500842e+00  1.91663771e+00  1.91823948e+00
    1.91981480e+00  1.92136479e+00  1.92289053e+00  1.92439311e+00
    1.92587357e+00  1.92733291e+00  1.92877206e+00  1.93019192e+00
    1.93159332e+00  1.93297706e+00  1.93434384e+00  1.93569437e+00
    1.93702926e+00  1.93834911e+00  1.93965446e+00  1.94094581e+00
    1.94222365e+00  1.94348842e+00  1.94474051e+00  1.94598032e+00
    1.94720821e+00  1.94842451e+00  1.94962954e+00  1.95082359e+00
    1.95200695e+00  1.95317988e+00  1.95434264e+00  1.95549545e+00
    1.95663856e+00  1.95777217e+00  1.95889649e+00  1.96001172e+00
    1.96111805e+00  1.96221566e+00  1.96222738e+00  1.96136314e+00
    1.95979982e+00  1.95768584e+00  1.95514526e+00  1.95228141e+00
    1.94918006e+00  1.94591212e+00  1.94253604e+00  1.93909971e+00
    1.93564225e+00  1.93219537e+00  1.92878463e+00  1.92543043e+00
    1.92214887e+00  1.91895249e+00  1.91585085e+00  1.91285106e+00
    1.90995818e+00  1.90717561e+00  1.90450535e+00  1.90194827e+00
    1.89950435e+00  1.89717278e+00  1.89495218e+00  1.89284069e+00
    1.89083607e+00  1.88893578e+00  1.88713708e+00  1.88543707e+00
    1.88383272e+00  1.88232094e+00  1.88089861e+00  1.87956259e+00
    1.87830975e+00  1.87713700e+00  1.87604130e+00  1.87501963e+00
    1.87406907e+00  1.87318676e+00  1.87236992e+00  1.87161585e+00
    1.87092193e+00  1.87028561e+00  1.86970447e+00  1.86917611e+00
    1.86869828e+00  1.86826877e+00  1.86788548e+00  1.86754635e+00
    1.86724946e+00  1.86699291e+00  1.86677490e+00  1.86659371e+00
    1.86644768e+00  1.86633522e+00  1.86625480e+00  1.86620496e+00
    1.86618430e+00  1.86619149e+00  1.86622522e+00  1.86628428e+00
    1.86636749e+00  1.86647372e+00  1.86660188e+00  1.86675095e+00
    1.86691995e+00  1.86710791e+00  1.86731394e+00  1.86753717e+00
